GEO,TIME,DEG_URB,SEX,AGE,Percent
Austria,2014,Cities,Females,15-64,10
Austria,2014,Cities,Males,15-64,7.6
Austria,2014,Cities,Total,15-64,8.8
Austria,2014,Rural,Females,15-64,7.3
Austria,2014,Rural,Males,15-64,3.5
Austria,2014,Rural,Total,15-64,5.4
Austria,2014,Total,Females,15-64,8.4
Austria,2014,Total,Males,15-64,5
Austria,2014,Total,Total,15-64,6.7
Austria,2014,Towns and suburbs,Females,15-64,8
Austria,2014,Towns and suburbs,Males,15-64,4
Austria,2014,Towns and suburbs,Total,15-64,6
Belgium,2014,Cities,Females,15-64,8.7
Belgium,2014,Cities,Males,15-64,5.9
Belgium,2014,Cities,Total,15-64,7.3
Belgium,2014,Rural,Females,15-64,6.4
Belgium,2014,Rural,Males,15-64,4
Belgium,2014,Rural,Total,15-64,5.2
Belgium,2014,Total,Females,15-64,7.5
Belgium,2014,Total,Males,15-64,4.8
Belgium,2014,Total,Total,15-64,6.2
Belgium,2014,Towns and suburbs,Females,15-64,6.7
Belgium,2014,Towns and suburbs,Males,15-64,4.1
Belgium,2014,Towns and suburbs,Total,15-64,5.4
Bulgaria,2014,Cities,Females,15-64,2.7
Bulgaria,2014,Cities,Males,15-64,1.4
Bulgaria,2014,Cities,Total,15-64,2
Bulgaria,2014,Rural,Females,15-64,4
Bulgaria,2014,Rural,Males,15-64,1.8
Bulgaria,2014,Rural,Total,15-64,2.8
Bulgaria,2014,Total,Females,15-64,3.3
Bulgaria,2014,Total,Males,15-64,1.7
Bulgaria,2014,Total,Total,15-64,2.5
Bulgaria,2014,Towns and suburbs,Females,15-64,3.7
Bulgaria,2014,Towns and suburbs,Males,15-64,2
Bulgaria,2014,Towns and suburbs,Total,15-64,2.8
Croatia,2014,Cities,Females,15-64,2.7
Croatia,2014,Cities,Males,15-64,0.9
Croatia,2014,Cities,Total,15-64,1.9
Croatia,2014,Rural,Females,15-64,5.3
Croatia,2014,Rural,Males,15-64,7.3
Croatia,2014,Rural,Total,15-64,6.3
Croatia,2014,Total,Females,15-64,4.4
Croatia,2014,Total,Males,15-64,4.5
Croatia,2014,Total,Total,15-64,4.4
Croatia,2014,Towns and suburbs,Females,15-64,4.6
Croatia,2014,Towns and suburbs,Males,15-64,3.2
Croatia,2014,Towns and suburbs,Total,15-64,3.9
Cyprus,2014,Cities,Females,15-64,3.9
Cyprus,2014,Cities,Males,15-64,2.4
Cyprus,2014,Cities,Total,15-64,3.2
Cyprus,2014,Rural,Females,15-64,2.2
Cyprus,2014,Rural,Males,15-64,1.8
Cyprus,2014,Rural,Total,15-64,2
Cyprus,2014,Total,Females,15-64,3.4
Cyprus,2014,Total,Males,15-64,2.2
Cyprus,2014,Total,Total,15-64,2.8
Cyprus,2014,Towns and suburbs,Females,15-64,3.3
Cyprus,2014,Towns and suburbs,Males,15-64,2.2
Cyprus,2014,Towns and suburbs,Total,15-64,2.8
Czechia,2014,Cities,Females,15-64,3.7
Czechia,2014,Cities,Males,15-64,2.7
Czechia,2014,Cities,Total,15-64,3.3
Czechia,2014,Rural,Females,15-64,4.1
Czechia,2014,Rural,Males,15-64,3.6
Czechia,2014,Rural,Total,15-64,3.8
Czechia,2014,Total,Females,15-64,3.9
Czechia,2014,Total,Males,15-64,3.1
Czechia,2014,Total,Total,15-64,3.5
Czechia,2014,Towns and suburbs,Females,15-64,3.8
Czechia,2014,Towns and suburbs,Males,15-64,2.7
Czechia,2014,Towns and suburbs,Total,15-64,3.3
Denmark,2014,Cities,Females,15-64,9.6
Denmark,2014,Cities,Males,15-64,6.6
Denmark,2014,Cities,Total,15-64,8.1
Denmark,2014,Rural,Females,15-64,10.2
Denmark,2014,Rural,Males,15-64,7.5
Denmark,2014,Rural,Total,15-64,8.8
Denmark,2014,Total,Females,15-64,10
Denmark,2014,Total,Males,15-64,6.9
Denmark,2014,Total,Total,15-64,8.4
Denmark,2014,Towns and suburbs,Females,15-64,10.3
Denmark,2014,Towns and suburbs,Males,15-64,6.1
Denmark,2014,Towns and suburbs,Total,15-64,8.2
Estonia,2014,Cities,Females,15-64,6.3
Estonia,2014,Cities,Males,15-64,4
Estonia,2014,Cities,Total,15-64,5.1
Estonia,2014,Rural,Females,15-64,4.6
Estonia,2014,Rural,Males,15-64,4.8
Estonia,2014,Rural,Total,15-64,4.7
Estonia,2014,Total,Females,15-64,5.8
Estonia,2014,Total,Males,15-64,4.1
Estonia,2014,Total,Total,15-64,5
Estonia,2014,Towns and suburbs,Females,15-64,6.7
Estonia,2014,Towns and suburbs,Males,15-64,3.2
Estonia,2014,Towns and suburbs,Total,15-64,5.1
Finland,2014,Cities,Females,15-64,13.5
Finland,2014,Cities,Males,15-64,8.8
Finland,2014,Cities,Total,15-64,11.3
Finland,2014,Rural,Females,15-64,8.7
Finland,2014,Rural,Males,15-64,9.3
Finland,2014,Rural,Total,15-64,9
Finland,2014,Total,Females,15-64,12.1
Finland,2014,Total,Males,15-64,9.3
Finland,2014,Total,Total,15-64,10.7
Finland,2014,Towns and suburbs,Females,15-64,12.7
Finland,2014,Towns and suburbs,Males,15-64,9.7
Finland,2014,Towns and suburbs,Total,15-64,11.2
France,2014,Cities,Females,15-64,8.1
France,2014,Cities,Males,15-64,4.8
France,2014,Cities,Total,15-64,6.6
France,2014,Rural,Females,15-64,5.8
France,2014,Rural,Males,15-64,3
France,2014,Rural,Total,15-64,4.4
France,2014,Total,Females,15-64,7.2
France,2014,Total,Males,15-64,4
France,2014,Total,Total,15-64,5.6
France,2014,Towns and suburbs,Females,15-64,7.8
France,2014,Towns and suburbs,Males,15-64,4.5
France,2014,Towns and suburbs,Total,15-64,6.3
Germany,2014,Cities,Females,15-64,13.5
Germany,2014,Cities,Males,15-64,11.2
Germany,2014,Cities,Total,15-64,12.3
Germany,2014,Rural,Females,15-64,12
Germany,2014,Rural,Males,15-64,8.1
Germany,2014,Rural,Total,15-64,10
Germany,2014,Total,Females,15-64,12.9
Germany,2014,Total,Males,15-64,9.4
Germany,2014,Total,Total,15-64,11.2
Germany,2014,Towns and suburbs,Females,15-64,12.9
Germany,2014,Towns and suburbs,Males,15-64,8.7
Germany,2014,Towns and suburbs,Total,15-64,10.8
Greece,2014,Cities,Females,15-64,4.2
Greece,2014,Cities,Males,15-64,3.2
Greece,2014,Cities,Total,15-64,3.7
Greece,2014,Rural,Females,15-64,4.2
Greece,2014,Rural,Males,15-64,3.4
Greece,2014,Rural,Total,15-64,3.8
Greece,2014,Total,Females,15-64,4.1
Greece,2014,Total,Males,15-64,2.5
Greece,2014,Total,Total,15-64,3.3
Greece,2014,Towns and suburbs,Females,15-64,3.8
Greece,2014,Towns and suburbs,Males,15-64,0.9
Greece,2014,Towns and suburbs,Total,15-64,2.3
Hungary,2014,Cities,Females,15-64,4.2
Hungary,2014,Cities,Males,15-64,2.5
Hungary,2014,Cities,Total,15-64,3.4
Hungary,2014,Rural,Females,15-64,7
Hungary,2014,Rural,Males,15-64,3.4
Hungary,2014,Rural,Total,15-64,5.2
Hungary,2014,Total,Females,15-64,5.2
Hungary,2014,Total,Males,15-64,3
Hungary,2014,Total,Total,15-64,4.1
Hungary,2014,Towns and suburbs,Females,15-64,4.3
Hungary,2014,Towns and suburbs,Males,15-64,2.9
Hungary,2014,Towns and suburbs,Total,15-64,3.6
Iceland,2014,Cities,Females,15-64,17.3
Iceland,2014,Cities,Males,15-64,13.7
Iceland,2014,Cities,Total,15-64,15.5
Iceland,2014,Rural,Females,15-64,18.3
Iceland,2014,Rural,Males,15-64,10.3
Iceland,2014,Rural,Total,15-64,14.3
